tanggal,hari,minggu_ke,minggu_bulan,tanggal_awal_minggu,tanggal_akhir_minggu,bulan,nama_bulan,kuartal,tahun,is_weekend
2025-12-01,1,49,1,2025-12-01,2025-12-07,12,Desember,4,2025,false
2025-12-02,2,49,1,2025-12-01,2025-12-07,12,Desember,4,2025,false
2025-12-03,3,49,1,2025-12-01,2025-12-07,12,Desember,4,2025,false
2025-12-04,4,49,1,2025-12-01,2025-12-07,12,Desember,4,2025,false
2025-12-05,5,49,1,2025-12-01,2025-12-07,12,Desember,4,2025,false
2025-12-06,6,49,1,2025-12-01,2025-12-07,12,Desember,4,2025,true
2025-12-07,7,49,1,2025-12-01,2025-12-07,12,Desember,4,2025,true
2025-12-08,8,50,2,2025-12-08,2025-12-14,12,Desember,4,2025,false
2025-12-09,9,50,2,2025-12-08,2025-12-14,12,Desember,4,2025,false
2025-12-10,10,50,2,2025-12-08,2025-12-14,12,Desember,4,2025,false
2025-12-11,11,50,2,2025-12-08,2025-12-14,12,Desember,4,2025,false
2025-12-12,12,50,2,2025-12-08,2025-12-14,12,Desember,4,2025,false
2025-12-13,13,50,2,2025-12-08,2025-12-14,12,Desember,4,2025,true
2025-12-14,14,50,2,2025-12-08,2025-12-14,12,Desember,4,2025,true
2025-12-15,15,51,3,2025-12-15,2025-12-21,12,Desember,4,2025,false
2025-12-16,16,51,3,2025-12-15,2025-12-21,12,Desember,4,2025,false
2025-12-17,17,51,3,2025-12-15,2025-12-21,12,Desember,4,2025,false
2025-12-18,18,51,3,2025-12-15,2025-12-21,12,Desember,4,2025,false
2025-12-19,19,51,3,2025-12-15,2025-12-21,12,Desember,4,2025,false
2025-12-20,20,51,3,2025-12-15,2025-12-21,12,Desember,4,2025,true
2025-12-21,21,51,3,2025-12-15,2025-12-21,12,Desember,4,2025,true
2025-12-22,22,52,4,2025-12-22,2025-12-28,12,Desember,4,2025,false
2025-12-23,23,52,4,2025-12-22,2025-12-28,12,Desember,4,2025,false
2025-12-24,24,52,4,2025-12-22,2025-12-28,12,Desember,4,2025,false
2025-12-25,25,52,4,2025-12-22,2025-12-28,12,Desember,4,2025,false
2025-12-26,26,52,4,2025-12-22,2025-12-28,12,Desember,4,2025,false
2025-12-27,27,52,4,2025-12-22,2025-12-28,12,Desember,4,2025,true
2025-12-28,28,52,4,2025-12-22,2025-12-28,12,Desember,4,2025,true
2025-12-29,29,1,5,2025-12-29,2026-01-04,12,Desember,4,2025,false
2025-12-30,30,1,5,2025-12-29,2026-01-04,12,Desember,4,2025,false
2025-12-31,31,1,5,2025-12-29,2026-01-04,12,Desember,4,2025,false
2026-01-01,1,1,1,2025-12-29,2026-01-04,1,Januari,1,2026,false
2026-01-02,2,1,1,2025-12-29,2026-01-04,1,Januari,1,2026,false
2026-01-03,3,1,1,2025-12-29,2026-01-04,1,Januari,1,2026,true
2026-01-04,4,1,1,2025-12-29,2026-01-04,1,Januari,1,2026,true
2026-01-05,5,2,1,2026-01-05,2026-01-11,1,Januari,1,2026,false
2026-01-06,6,2,1,2026-01-05,2026-01-11,1,Januari,1,2026,false
2026-01-07,7,2,1,2026-01-05,2026-01-11,1,Januari,1,2026,false
2026-01-08,8,2,2,2026-01-05,2026-01-11,1,Januari,1,2026,false
2026-01-09,9,2,2,2026-01-05,2026-01-11,1,Januari,1,2026,false
2026-01-10,10,2,2,2026-01-05,2026-01-11,1,Januari,1,2026,true
2026-01-11,11,2,2,2026-01-05,2026-01-11,1,Januari,1,2026,true
2026-01-12,12,3,2,2026-01-12,2026-01-18,1,Januari,1,2026,false
2026-01-13,13,3,2,2026-01-12,2026-01-18,1,Januari,1,2026,false
2026-01-14,14,3,2,2026-01-12,2026-01-18,1,Januari,1,2026,false
2026-01-15,15,3,3,2026-01-12,2026-01-18,1,Januari,1,2026,false
2026-01-16,16,3,3,2026-01-12,2026-01-18,1,Januari,1,2026,false
2026-01-17,17,3,3,2026-01-12,2026-01-18,1,Januari,1,2026,true
2026-01-18,18,3,3,2026-01-12,2026-01-18,1,Januari,1,2026,true
2026-01-19,19,4,3,2026-01-19,2026-01-25,1,Januari,1,2026,false
2026-01-20,20,4,3,2026-01-19,2026-01-25,1,Januari,1,2026,false
2026-01-21,21,4,3,2026-01-19,2026-01-25,1,Januari,1,2026,false
2026-01-22,22,4,4,2026-01-19,2026-01-25,1,Januari,1,2026,false
2026-01-23,23,4,4,2026-01-19,2026-01-25,1,Januari,1,2026,false
2026-01-24,24,4,4,2026-01-19,2026-01-25,1,Januari,1,2026,true
2026-01-25,25,4,4,2026-01-19,2026-01-25,1,Januari,1,2026,true
2026-01-26,26,5,4,2026-01-26,2026-02-01,1,Januari,1,2026,false
2026-01-27,27,5,4,2026-01-26,2026-02-01,1,Januari,1,2026,false
2026-01-28,28,5,4,2026-01-26,2026-02-01,1,Januari,1,2026,false
2026-01-29,29,5,5,2026-01-26,2026-02-01,1,Januari,1,2026,false
2026-01-30,30,5,5,2026-01-26,2026-02-01,1,Januari,1,2026,false
2026-01-31,31,5,5,2026-01-26,2026-02-01,1,Januari,1,2026,true
2026-02-01,1,5,1,2026-01-26,2026-02-01,2,Februari,1,2026,true
2026-02-02,2,6,1,2026-02-02,2026-02-08,2,Februari,1,2026,false
2026-02-03,3,6,1,2026-02-02,2026-02-08,2,Februari,1,2026,false
2026-02-04,4,6,1,2026-02-02,2026-02-08,2,Februari,1,2026,false
2026-02-05,5,6,1,2026-02-02,2026-02-08,2,Februari,1,2026,false
2026-02-06,6,6,1,2026-02-02,2026-02-08,2,Februari,1,2026,false
2026-02-07,7,6,1,2026-02-02,2026-02-08,2,Februari,1,2026,true
2026-02-08,8,6,2,2026-02-02,2026-02-08,2,Februari,1,2026,true
2026-02-09,9,7,2,2026-02-09,2026-02-15,2,Februari,1,2026,false
2026-02-10,10,7,2,2026-02-09,2026-02-15,2,Februari,1,2026,false
2026-02-11,11,7,2,2026-02-09,2026-02-15,2,Februari,1,2026,false
2026-02-12,12,7,2,2026-02-09,2026-02-15,2,Februari,1,2026,false
2026-02-13,13,7,2,2026-02-09,2026-02-15,2,Februari,1,2026,false
2026-02-14,14,7,2,2026-02-09,2026-02-15,2,Februari,1,2026,true
2026-02-15,15,7,3,2026-02-09,2026-02-15,2,Februari,1,2026,true
2026-02-16,16,8,3,2026-02-16,2026-02-22,2,Februari,1,2026,false
2026-02-17,17,8,3,2026-02-16,2026-02-22,2,Februari,1,2026,false
2026-02-18,18,8,3,2026-02-16,2026-02-22,2,Februari,1,2026,false
2026-02-19,19,8,3,2026-02-16,2026-02-22,2,Februari,1,2026,false
2026-02-20,20,8,3,2026-02-16,2026-02-22,2,Februari,1,2026,false
2026-02-21,21,8,3,2026-02-16,2026-02-22,2,Februari,1,2026,true
2026-02-22,22,8,4,2026-02-16,2026-02-22,2,Februari,1,2026,true
2026-02-23,23,9,4,2026-02-23,2026-03-01,2,Februari,1,2026,false
2026-02-24,24,9,4,2026-02-23,2026-03-01,2,Februari,1,2026,false
2026-02-25,25,9,4,2026-02-23,2026-03-01,2,Februari,1,2026,false
2026-02-26,26,9,4,2026-02-23,2026-03-01,2,Februari,1,2026,false
2026-02-27,27,9,4,2026-02-23,2026-03-01,2,Februari,1,2026,false
2026-02-28,28,9,4,2026-02-23,2026-03-01,2,Februari,1,2026,true
2026-03-01,1,9,1,2026-02-23,2026-03-01,3,Maret,1,2026,true
2026-03-02,2,10,1,2026-03-02,2026-03-08,3,Maret,1,2026,false
2026-03-03,3,10,1,2026-03-02,2026-03-08,3,Maret,1,2026,false
2026-03-04,4,10,1,2026-03-02,2026-03-08,3,Maret,1,2026,false
2026-03-05,5,10,1,2026-03-02,2026-03-08,3,Maret,1,2026,false
2026-03-06,6,10,1,2026-03-02,2026-03-08,3,Maret,1,2026,false
2026-03-07,7,10,1,2026-03-02,2026-03-08,3,Maret,1,2026,true
2026-03-08,8,10,2,2026-03-02,2026-03-08,3,Maret,1,2026,true
2026-03-09,9,11,2,2026-03-09,2026-03-15,3,Maret,1,2026,false
2026-03-10,10,11,2,2026-03-09,2026-03-15,3,Maret,1,2026,false
2026-03-11,11,11,2,2026-03-09,2026-03-15,3,Maret,1,2026,false
2026-03-12,12,11,2,2026-03-09,2026-03-15,3,Maret,1,2026,false
2026-03-13,13,11,2,2026-03-09,2026-03-15,3,Maret,1,2026,false
2026-03-14,14,11,2,2026-03-09,2026-03-15,3,Maret,1,2026,true
2026-03-15,15,11,3,2026-03-09,2026-03-15,3,Maret,1,2026,true
2026-03-16,16,12,3,2026-03-16,2026-03-22,3,Maret,1,2026,false
2026-03-17,17,12,3,2026-03-16,2026-03-22,3,Maret,1,2026,false
2026-03-18,18,12,3,2026-03-16,2026-03-22,3,Maret,1,2026,false
2026-03-19,19,12,3,2026-03-16,2026-03-22,3,Maret,1,2026,false
2026-03-20,20,12,3,2026-03-16,2026-03-22,3,Maret,1,2026,false
2026-03-21,21,12,3,2026-03-16,2026-03-22,3,Maret,1,2026,true
2026-03-22,22,12,4,2026-03-16,2026-03-22,3,Maret,1,2026,true
2026-03-23,23,13,4,2026-03-23,2026-03-29,3,Maret,1,2026,false
2026-03-24,24,13,4,2026-03-23,2026-03-29,3,Maret,1,2026,false
2026-03-25,25,13,4,2026-03-23,2026-03-29,3,Maret,1,2026,false
2026-03-26,26,13,4,2026-03-23,2026-03-29,3,Maret,1,2026,false
2026-03-27,27,13,4,2026-03-23,2026-03-29,3,Maret,1,2026,false
2026-03-28,28,13,4,2026-03-23,2026-03-29,3,Maret,1,2026,true
2026-03-29,29,13,5,2026-03-23,2026-03-29,3,Maret,1,2026,true
2026-03-30,30,14,5,2026-03-30,2026-04-05,3,Maret,1,2026,false
2026-03-31,31,14,5,2026-03-30,2026-04-05,3,Maret,1,2026,false
2026-04-01,1,14,1,2026-03-30,2026-04-05,4,April,2,2026,false
2026-04-02,2,14,1,2026-03-30,2026-04-05,4,April,2,2026,false
2026-04-03,3,14,1,2026-03-30,2026-04-05,4,April,2,2026,false
2026-04-04,4,14,1,2026-03-30,2026-04-05,4,April,2,2026,true
2026-04-05,5,14,1,2026-03-30,2026-04-05,4,April,2,2026,true
2026-04-06,6,15,1,2026-04-06,2026-04-12,4,April,2,2026,false
2026-04-07,7,15,1,2026-04-06,2026-04-12,4,April,2,2026,false
2026-04-08,8,15,2,2026-04-06,2026-04-12,4,April,2,2026,false
2026-04-09,9,15,2,2026-04-06,2026-04-12,4,April,2,2026,false
2026-04-10,10,15,2,2026-04-06,2026-04-12,4,April,2,2026,false
2026-04-11,11,15,2,2026-04-06,2026-04-12,4,April,2,2026,true
2026-04-12,12,15,2,2026-04-06,2026-04-12,4,April,2,2026,true
2026-04-13,13,16,2,2026-04-13,2026-04-19,4,April,2,2026,false
2026-04-14,14,16,2,2026-04-13,2026-04-19,4,April,2,2026,false
2026-04-15,15,16,3,2026-04-13,2026-04-19,4,April,2,2026,false
2026-04-16,16,16,3,2026-04-13,2026-04-19,4,April,2,2026,false
2026-04-17,17,16,3,2026-04-13,2026-04-19,4,April,2,2026,false
2026-04-18,18,16,3,2026-04-13,2026-04-19,4,April,2,2026,true
2026-04-19,19,16,3,2026-04-13,2026-04-19,4,April,2,2026,true
2026-04-20,20,17,3,2026-04-20,2026-04-26,4,April,2,2026,false
2026-04-21,21,17,3,2026-04-20,2026-04-26,4,April,2,2026,false
2026-04-22,22,17,4,2026-04-20,2026-04-26,4,April,2,2026,false
2026-04-23,23,17,4,2026-04-20,2026-04-26,4,April,2,2026,false
2026-04-24,24,17,4,2026-04-20,2026-04-26,4,April,2,2026,false
2026-04-25,25,17,4,2026-04-20,2026-04-26,4,April,2,2026,true
2026-04-26,26,17,4,2026-04-20,2026-04-26,4,April,2,2026,true
2026-04-27,27,18,4,2026-04-27,2026-05-03,4,April,2,2026,false
2026-04-28,28,18,4,2026-04-27,2026-05-03,4,April,2,2026,false
2026-04-29,29,18,5,2026-04-27,2026-05-03,4,April,2,2026,false
2026-04-30,30,18,5,2026-04-27,2026-05-03,4,April,2,2026,false
2026-05-01,1,18,1,2026-04-27,2026-05-03,5,Mei,2,2026,false
2026-05-02,2,18,1,2026-04-27,2026-05-03,5,Mei,2,2026,true
2026-05-03,3,18,1,2026-04-27,2026-05-03,5,Mei,2,2026,true
2026-05-04,4,19,1,2026-05-04,2026-05-10,5,Mei,2,2026,false
2026-05-05,5,19,1,2026-05-04,2026-05-10,5,Mei,2,2026,false
2026-05-06,6,19,1,2026-05-04,2026-05-10,5,Mei,2,2026,false
2026-05-07,7,19,1,2026-05-04,2026-05-10,5,Mei,2,2026,false
2026-05-08,8,19,2,2026-05-04,2026-05-10,5,Mei,2,2026,false
2026-05-09,9,19,2,2026-05-04,2026-05-10,5,Mei,2,2026,true
2026-05-10,10,19,2,2026-05-04,2026-05-10,5,Mei,2,2026,true
2026-05-11,11,20,2,2026-05-11,2026-05-17,5,Mei,2,2026,false
2026-05-12,12,20,2,2026-05-11,2026-05-17,5,Mei,2,2026,false
2026-05-13,13,20,2,2026-05-11,2026-05-17,5,Mei,2,2026,false
2026-05-14,14,20,2,2026-05-11,2026-05-17,5,Mei,2,2026,false
2026-05-15,15,20,3,2026-05-11,2026-05-17,5,Mei,2,2026,false
2026-05-16,16,20,3,2026-05-11,2026-05-17,5,Mei,2,2026,true
2026-05-17,17,20,3,2026-05-11,2026-05-17,5,Mei,2,2026,true
2026-05-18,18,21,3,2026-05-18,2026-05-24,5,Mei,2,2026,false
2026-05-19,19,21,3,2026-05-18,2026-05-24,5,Mei,2,2026,false
2026-05-20,20,21,3,2026-05-18,2026-05-24,5,Mei,2,2026,false
2026-05-21,21,21,3,2026-05-18,2026-05-24,5,Mei,2,2026,false
2026-05-22,22,21,4,2026-05-18,2026-05-24,5,Mei,2,2026,false
2026-05-23,23,21,4,2026-05-18,2026-05-24,5,Mei,2,2026,true
2026-05-24,24,21,4,2026-05-18,2026-05-24,5,Mei,2,2026,true
2026-05-25,25,22,4,2026-05-25,2026-05-31,5,Mei,2,2026,false
2026-05-26,26,22,4,2026-05-25,2026-05-31,5,Mei,2,2026,false
2026-05-27,27,22,4,2026-05-25,2026-05-31,5,Mei,2,2026,false
2026-05-28,28,22,4,2026-05-25,2026-05-31,5,Mei,2,2026,false
2026-05-29,29,22,5,2026-05-25,2026-05-31,5,Mei,2,2026,false
2026-05-30,30,22,5,2026-05-25,2026-05-31,5,Mei,2,2026,true
2026-05-31,31,22,5,2026-05-25,2026-05-31,5,Mei,2,2026,true
2026-06-01,1,23,1,2026-06-01,2026-06-07,6,Juni,2,2026,false
2026-06-02,2,23,1,2026-06-01,2026-06-07,6,Juni,2,2026,false
2026-06-03,3,23,1,2026-06-01,2026-06-07,6,Juni,2,2026,false
2026-06-04,4,23,1,2026-06-01,2026-06-07,6,Juni,2,2026,false
2026-06-05,5,23,1,2026-06-01,2026-06-07,6,Juni,2,2026,false
2026-06-06,6,23,1,2026-06-01,2026-06-07,6,Juni,2,2026,true
2026-06-07,7,23,1,2026-06-01,2026-06-07,6,Juni,2,2026,true
2026-06-08,8,24,2,2026-06-08,2026-06-14,6,Juni,2,2026,false
2026-06-09,9,24,2,2026-06-08,2026-06-14,6,Juni,2,2026,false
2026-06-10,10,24,2,2026-06-08,2026-06-14,6,Juni,2,2026,false
2026-06-11,11,24,2,2026-06-08,2026-06-14,6,Juni,2,2026,false
2026-06-12,12,24,2,2026-06-08,2026-06-14,6,Juni,2,2026,false
2026-06-13,13,24,2,2026-06-08,2026-06-14,6,Juni,2,2026,true
2026-06-14,14,24,2,2026-06-08,2026-06-14,6,Juni,2,2026,true
2026-06-15,15,25,3,2026-06-15,2026-06-21,6,Juni,2,2026,false
2026-06-16,16,25,3,2026-06-15,2026-06-21,6,Juni,2,2026,false
2026-06-17,17,25,3,2026-06-15,2026-06-21,6,Juni,2,2026,false
2026-06-18,18,25,3,2026-06-15,2026-06-21,6,Juni,2,2026,false
2026-06-19,19,25,3,2026-06-15,2026-06-21,6,Juni,2,2026,false
2026-06-20,20,25,3,2026-06-15,2026-06-21,6,Juni,2,2026,true
2026-06-21,21,25,3,2026-06-15,2026-06-21,6,Juni,2,2026,true
2026-06-22,22,26,4,2026-06-22,2026-06-28,6,Juni,2,2026,false
2026-06-23,23,26,4,2026-06-22,2026-06-28,6,Juni,2,2026,false
2026-06-24,24,26,4,2026-06-22,2026-06-28,6,Juni,2,2026,false
2026-06-25,25,26,4,2026-06-22,2026-06-28,6,Juni,2,2026,false
2026-06-26,26,26,4,2026-06-22,2026-06-28,6,Juni,2,2026,false
2026-06-27,27,26,4,2026-06-22,2026-06-28,6,Juni,2,2026,true
2026-06-28,28,26,4,2026-06-22,2026-06-28,6,Juni,2,2026,true
2026-06-29,29,27,5,2026-06-29,2026-07-05,6,Juni,2,2026,false
2026-06-30,30,27,5,2026-06-29,2026-07-05,6,Juni,2,2026,false
2026-07-01,1,27,1,2026-06-29,2026-07-05,7,Juli,3,2026,false
2026-07-02,2,27,1,2026-06-29,2026-07-05,7,Juli,3,2026,false
2026-07-03,3,27,1,2026-06-29,2026-07-05,7,Juli,3,2026,false
2026-07-04,4,27,1,2026-06-29,2026-07-05,7,Juli,3,2026,true
2026-07-05,5,27,1,2026-06-29,2026-07-05,7,Juli,3,2026,true
2026-07-06,6,28,1,2026-07-06,2026-07-12,7,Juli,3,2026,false
2026-07-07,7,28,1,2026-07-06,2026-07-12,7,Juli,3,2026,false
2026-07-08,8,28,2,2026-07-06,2026-07-12,7,Juli,3,2026,false
2026-07-09,9,28,2,2026-07-06,2026-07-12,7,Juli,3,2026,false
2026-07-10,10,28,2,2026-07-06,2026-07-12,7,Juli,3,2026,false
2026-07-11,11,28,2,2026-07-06,2026-07-12,7,Juli,3,2026,true
2026-07-12,12,28,2,2026-07-06,2026-07-12,7,Juli,3,2026,true
2026-07-13,13,29,2,2026-07-13,2026-07-19,7,Juli,3,2026,false
2026-07-14,14,29,2,2026-07-13,2026-07-19,7,Juli,3,2026,false
2026-07-15,15,29,3,2026-07-13,2026-07-19,7,Juli,3,2026,false
2026-07-16,16,29,3,2026-07-13,2026-07-19,7,Juli,3,2026,false
2026-07-17,17,29,3,2026-07-13,2026-07-19,7,Juli,3,2026,false
2026-07-18,18,29,3,2026-07-13,2026-07-19,7,Juli,3,2026,true
2026-07-19,19,29,3,2026-07-13,2026-07-19,7,Juli,3,2026,true
2026-07-20,20,30,3,2026-07-20,2026-07-26,7,Juli,3,2026,false
2026-07-21,21,30,3,2026-07-20,2026-07-26,7,Juli,3,2026,false
2026-07-22,22,30,4,2026-07-20,2026-07-26,7,Juli,3,2026,false
2026-07-23,23,30,4,2026-07-20,2026-07-26,7,Juli,3,2026,false
2026-07-24,24,30,4,2026-07-20,2026-07-26,7,Juli,3,2026,false
2026-07-25,25,30,4,2026-07-20,2026-07-26,7,Juli,3,2026,true
2026-07-26,26,30,4,2026-07-20,2026-07-26,7,Juli,3,2026,true
2026-07-27,27,31,4,2026-07-27,2026-08-02,7,Juli,3,2026,false
2026-07-28,28,31,4,2026-07-27,2026-08-02,7,Juli,3,2026,false
2026-07-29,29,31,5,2026-07-27,2026-08-02,7,Juli,3,2026,false
2026-07-30,30,31,5,2026-07-27,2026-08-02,7,Juli,3,2026,false
2026-07-31,31,31,5,2026-07-27,2026-08-02,7,Juli,3,2026,false
2026-08-01,1,31,1,2026-07-27,2026-08-02,8,Agustus,3,2026,true
2026-08-02,2,31,1,2026-07-27,2026-08-02,8,Agustus,3,2026,true
2026-08-03,3,32,1,2026-08-03,2026-08-09,8,Agustus,3,2026,false
2026-08-04,4,32,1,2026-08-03,2026-08-09,8,Agustus,3,2026,false
2026-08-05,5,32,1,2026-08-03,2026-08-09,8,Agustus,3,2026,false
2026-08-06,6,32,1,2026-08-03,2026-08-09,8,Agustus,3,2026,false
2026-08-07,7,32,1,2026-08-03,2026-08-09,8,Agustus,3,2026,false
2026-08-08,8,32,2,2026-08-03,2026-08-09,8,Agustus,3,2026,true
2026-08-09,9,32,2,2026-08-03,2026-08-09,8,Agustus,3,2026,true
2026-08-10,10,33,2,2026-08-10,2026-08-16,8,Agustus,3,2026,false
2026-08-11,11,33,2,2026-08-10,2026-08-16,8,Agustus,3,2026,false
2026-08-12,12,33,2,2026-08-10,2026-08-16,8,Agustus,3,2026,false
2026-08-13,13,33,2,2026-08-10,2026-08-16,8,Agustus,3,2026,false
2026-08-14,14,33,2,2026-08-10,2026-08-16,8,Agustus,3,2026,false
2026-08-15,15,33,3,2026-08-10,2026-08-16,8,Agustus,3,2026,true
2026-08-16,16,33,3,2026-08-10,2026-08-16,8,Agustus,3,2026,true
2026-08-17,17,34,3,2026-08-17,2026-08-23,8,Agustus,3,2026,false
2026-08-18,18,34,3,2026-08-17,2026-08-23,8,Agustus,3,2026,false
2026-08-19,19,34,3,2026-08-17,2026-08-23,8,Agustus,3,2026,false
2026-08-20,20,34,3,2026-08-17,2026-08-23,8,Agustus,3,2026,false
2026-08-21,21,34,3,2026-08-17,2026-08-23,8,Agustus,3,2026,false
2026-08-22,22,34,4,2026-08-17,2026-08-23,8,Agustus,3,2026,true
2026-08-23,23,34,4,2026-08-17,2026-08-23,8,Agustus,3,2026,true
2026-08-24,24,35,4,2026-08-24,2026-08-30,8,Agustus,3,2026,false
2026-08-25,25,35,4,2026-08-24,2026-08-30,8,Agustus,3,2026,false
2026-08-26,26,35,4,2026-08-24,2026-08-30,8,Agustus,3,2026,false
2026-08-27,27,35,4,2026-08-24,2026-08-30,8,Agustus,3,2026,false
2026-08-28,28,35,4,2026-08-24,2026-08-30,8,Agustus,3,2026,false
2026-08-29,29,35,5,2026-08-24,2026-08-30,8,Agustus,3,2026,true
2026-08-30,30,35,5,2026-08-24,2026-08-30,8,Agustus,3,2026,true
2026-08-31,31,36,5,2026-08-31,2026-09-06,8,Agustus,3,2026,false
2026-09-01,1,36,1,2026-08-31,2026-09-06,9,September,3,2026,false
2026-09-02,2,36,1,2026-08-31,2026-09-06,9,September,3,2026,false
2026-09-03,3,36,1,2026-08-31,2026-09-06,9,September,3,2026,false
2026-09-04,4,36,1,2026-08-31,2026-09-06,9,September,3,2026,false
2026-09-05,5,36,1,2026-08-31,2026-09-06,9,September,3,2026,true
2026-09-06,6,36,1,2026-08-31,2026-09-06,9,September,3,2026,true
2026-09-07,7,37,1,2026-09-07,2026-09-13,9,September,3,2026,false
2026-09-08,8,37,2,2026-09-07,2026-09-13,9,September,3,2026,false
2026-09-09,9,37,2,2026-09-07,2026-09-13,9,September,3,2026,false
2026-09-10,10,37,2,2026-09-07,2026-09-13,9,September,3,2026,false
2026-09-11,11,37,2,2026-09-07,2026-09-13,9,September,3,2026,false
2026-09-12,12,37,2,2026-09-07,2026-09-13,9,September,3,2026,true
2026-09-13,13,37,2,2026-09-07,2026-09-13,9,September,3,2026,true
2026-09-14,14,38,2,2026-09-14,2026-09-20,9,September,3,2026,false
2026-09-15,15,38,3,2026-09-14,2026-09-20,9,September,3,2026,false
2026-09-16,16,38,3,2026-09-14,2026-09-20,9,September,3,2026,false
2026-09-17,17,38,3,2026-09-14,2026-09-20,9,September,3,2026,false
2026-09-18,18,38,3,2026-09-14,2026-09-20,9,September,3,2026,false
2026-09-19,19,38,3,2026-09-14,2026-09-20,9,September,3,2026,true
2026-09-20,20,38,3,2026-09-14,2026-09-20,9,September,3,2026,true
2026-09-21,21,39,3,2026-09-21,2026-09-27,9,September,3,2026,false
2026-09-22,22,39,4,2026-09-21,2026-09-27,9,September,3,2026,false
2026-09-23,23,39,4,2026-09-21,2026-09-27,9,September,3,2026,false
2026-09-24,24,39,4,2026-09-21,2026-09-27,9,September,3,2026,false
2026-09-25,25,39,4,2026-09-21,2026-09-27,9,September,3,2026,false
2026-09-26,26,39,4,2026-09-21,2026-09-27,9,September,3,2026,true
2026-09-27,27,39,4,2026-09-21,2026-09-27,9,September,3,2026,true
2026-09-28,28,40,4,2026-09-28,2026-10-04,9,September,3,2026,false
2026-09-29,29,40,5,2026-09-28,2026-10-04,9,September,3,2026,false
2026-09-30,30,40,5,2026-09-28,2026-10-04,9,September,3,2026,false
2026-10-01,1,40,1,2026-09-28,2026-10-04,10,Oktober,4,2026,false
2026-10-02,2,40,1,2026-09-28,2026-10-04,10,Oktober,4,2026,false
2026-10-03,3,40,1,2026-09-28,2026-10-04,10,Oktober,4,2026,true
2026-10-04,4,40,1,2026-09-28,2026-10-04,10,Oktober,4,2026,true
2026-10-05,5,41,1,2026-10-05,2026-10-11,10,Oktober,4,2026,false
2026-10-06,6,41,1,2026-10-05,2026-10-11,10,Oktober,4,2026,false
2026-10-07,7,41,1,2026-10-05,2026-10-11,10,Oktober,4,2026,false
2026-10-08,8,41,2,2026-10-05,2026-10-11,10,Oktober,4,2026,false
2026-10-09,9,41,2,2026-10-05,2026-10-11,10,Oktober,4,2026,false
2026-10-10,10,41,2,2026-10-05,2026-10-11,10,Oktober,4,2026,true
2026-10-11,11,41,2,2026-10-05,2026-10-11,10,Oktober,4,2026,true
2026-10-12,12,42,2,2026-10-12,2026-10-18,10,Oktober,4,2026,false
2026-10-13,13,42,2,2026-10-12,2026-10-18,10,Oktober,4,2026,false
2026-10-14,14,42,2,2026-10-12,2026-10-18,10,Oktober,4,2026,false
2026-10-15,15,42,3,2026-10-12,2026-10-18,10,Oktober,4,2026,false
2026-10-16,16,42,3,2026-10-12,2026-10-18,10,Oktober,4,2026,false
2026-10-17,17,42,3,2026-10-12,2026-10-18,10,Oktober,4,2026,true
2026-10-18,18,42,3,2026-10-12,2026-10-18,10,Oktober,4,2026,true
2026-10-19,19,43,3,2026-10-19,2026-10-25,10,Oktober,4,2026,false
2026-10-20,20,43,3,2026-10-19,2026-10-25,10,Oktober,4,2026,false
2026-10-21,21,43,3,2026-10-19,2026-10-25,10,Oktober,4,2026,false
2026-10-22,22,43,4,2026-10-19,2026-10-25,10,Oktober,4,2026,false
2026-10-23,23,43,4,2026-10-19,2026-10-25,10,Oktober,4,2026,false
2026-10-24,24,43,4,2026-10-19,2026-10-25,10,Oktober,4,2026,true
2026-10-25,25,43,4,2026-10-19,2026-10-25,10,Oktober,4,2026,true
2026-10-26,26,44,4,2026-10-26,2026-11-01,10,Oktober,4,2026,false
2026-10-27,27,44,4,2026-10-26,2026-11-01,10,Oktober,4,2026,false
2026-10-28,28,44,4,2026-10-26,2026-11-01,10,Oktober,4,2026,false
2026-10-29,29,44,5,2026-10-26,2026-11-01,10,Oktober,4,2026,false
2026-10-30,30,44,5,2026-10-26,2026-11-01,10,Oktober,4,2026,false
2026-10-31,31,44,5,2026-10-26,2026-11-01,10,Oktober,4,2026,true
2026-11-01,1,44,1,2026-10-26,2026-11-01,11,November,4,2026,true
2026-11-02,2,45,1,2026-11-02,2026-11-08,11,November,4,2026,false
2026-11-03,3,45,1,2026-11-02,2026-11-08,11,November,4,2026,false
2026-11-04,4,45,1,2026-11-02,2026-11-08,11,November,4,2026,false
2026-11-05,5,45,1,2026-11-02,2026-11-08,11,November,4,2026,false
2026-11-06,6,45,1,2026-11-02,2026-11-08,11,November,4,2026,false
2026-11-07,7,45,1,2026-11-02,2026-11-08,11,November,4,2026,true
2026-11-08,8,45,2,2026-11-02,2026-11-08,11,November,4,2026,true
2026-11-09,9,46,2,2026-11-09,2026-11-15,11,November,4,2026,false
2026-11-10,10,46,2,2026-11-09,2026-11-15,11,November,4,2026,false
2026-11-11,11,46,2,2026-11-09,2026-11-15,11,November,4,2026,false
2026-11-12,12,46,2,2026-11-09,2026-11-15,11,November,4,2026,false
2026-11-13,13,46,2,2026-11-09,2026-11-15,11,November,4,2026,false
2026-11-14,14,46,2,2026-11-09,2026-11-15,11,November,4,2026,true
2026-11-15,15,46,3,2026-11-09,2026-11-15,11,November,4,2026,true
